名称,営業日,住所,アクセス
居酒屋 もぐもぐ 高松瓦町店,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,香川県高松市古馬場町8-1　ヘンミビル201、202
韓国チーズグルメダイニング ジーレム GLEAM 高松瓦町店,月、水、木: 15:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:30）金、祝前日: 15:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）土: 12:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）日、祝日: 12:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:30）,香川県高松市鍛冶屋町４－２０ TWO　FEETビル　４階
骨付鳥 東 西インター店,月、水～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,香川県高松市中間町584－6
焼肉ホルモンしんみょう精肉店 鶴市店,月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市鶴市町2045-4
粋な海鮮酒場 ものっそ,月～木、土、祝日、祝前日: 17:30～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）金: 17:30～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）,香川県高松市福田町9-6　K-Bill福田町
GLEAM グリム 高松店,月、水、木: 15:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:30）金、祝前日: 15:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）土: 12:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）日、祝日: 12:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:30）,香川県高松市鍛冶屋町４－２０ TWO　FEETビル　４階
さかな屋さんの居酒屋 北島商店酒場,月～土、祝前日: 17:00～翌0:00 （料理L.O. 22:30 ドリンクL.O. 23:30）,香川県高松市兵庫町4-9
鉄板焼居酒屋 えん,月～土、祝前日: 17:00～翌3:00 （料理L.O. 翌3:00 ドリンクL.O. 翌3:00）日、祝日: 17:00～翌1:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）,香川県高松市鍛冶屋町1-18
MoiM 高松店,月～木、日、祝日: 12:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:30）金、土、祝前日: 12:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）,香川県高松市鍛冶屋町４－２０ TWO　FEETビル　１階
三ツ矢亭 鍛冶屋町店,月～土、祝日、祝前日: 17:30～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,香川県高松市鍛冶屋町4-19
海鮮居酒屋 わらじろ 神童ろ 高松,月～水、金: 11:30～13:30 （料理L.O. 13:00 ドリンクL.O. 13:00）17:00～翌0:00 （料理L.O. 22:30 ドリンクL.O. 23:30）木、土、祝前日: 17:00～翌0:00 （料理L.O. 22:30 ドリンクL.O. 23:30）日、祝日: 17:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）,香川県高松市西の丸町５－８
鉄板焼居酒屋 えん はなれ談楽,月～日、祝日、祝前日: 17:00～翌1:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）,香川県高松市鍛冶屋町4-15　階段登って左すぐ
炭火焼肉もざいく 春日店,月～土、祝日、祝前日: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）日: 17:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,香川県高松市木太町6区2833-1
将軍 武田屋,月、水、木、日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）金、土: 11:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 22:30）,香川県高松市一宮町933-2
からあげ テイクアウト 将軍武田屋,月、水、木、日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）金、土: 11:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,香川県高松市一宮町933-2
海おやじ,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,香川県高松市西の丸町2-17
ぴこぴこ精肉店 瓦町,月～日、祝日、祝前日: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,香川県高松市瓦町２－10－18
ぴこぴこ精肉店 春日,月～金、祝前日: 11:30～14:30 （料理L.O. 14:00）17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 22:00）土、日、祝日: 11:30～14:30 （料理L.O. 13:30）17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 22:00）,香川県高松市春日町1695-1
カーヴ隠れや 高松瓦町店,月～木: 17:30～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）金: 17:30～翌1:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日、祝日、祝前日: 17:30～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,香川県高松市瓦町１－２－１
和食家 伊万利,火～日、祝日、祝前日: 11:00～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～22:00 （料理L.O. 20:30 ドリンクL.O. 20:30）,香川県高松市福岡町３-4-18
ラムチョップと生ラムのお店 羊小屋,月、水、金～日、祝日: 12:00～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）16:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）火、木、祝前日: 16:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,香川県高松市瓦町２丁目10－7吉田ビル2F
焼肉 やまと 高松,月～水、金、祝前日: 11:00～13:30 （料理L.O. 13:00 ドリンクL.O. 13:00）17:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）土、日、祝日: 17:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,香川県高松市太田上町494－11
にわ とりのすけ 西宮北口店,月～日、祝日、祝前日: 12:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）,兵庫県西宮市高松町10-3　美津馬ビル1F
天下一品 高松西インター店,火～日、祝日、祝前日: 10:00～23:00 （料理L.O. 22:45 ドリンクL.O. 22:45）,香川県高松市成合町1158-4
原始焼き おさ和風゛,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 23:00）,香川県高松市鍛冶屋町4-11フェスタビル2  3F
山鳥 やまちょう 屋島店,月～金、祝前日: 11:00～15:0017:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）土、日、祝日: 17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,香川県高松市屋島西町1927-1
焼肉 なかむら 屋島店,月、火、木～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,香川県高松市屋島西町2484-4
ふぁみりー居酒屋 だんらん,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,香川県高松市木太町３６２８ー１
個室 藁焼き 日本酒処 龍馬 高松瓦町店,月、火、木～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,香川県高松市今新町1-14　3Ｆ
かくれんぼ,月～日、祝日、祝前日: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,香川県高松市多肥下町１５６８-1
九州料理 弁慶 高松瓦町店,月、水～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,香川県高松市丸亀町12-7
雅流酒房 みるぽわ,月～金、祝日、祝前日: 11:30～15:00 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）土: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市古馬場町７－２１　AKビル１階
カラオケ クラブダム CLUB DAM 高松駅前店,月～木: 18:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）金、祝前日: 18:00～翌3:00 （料理L.O. 翌1:30 ドリンクL.O. 翌2:00）土: 13:00～翌3:00 （料理L.O. 翌1:30 ドリンクL.O. 翌2:00）日、祝日: 12:00～翌0:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,香川県高松市西の丸町13-7　酔灯屋駅前ビル4F
高知家,月～土、祝日、祝前日: 11:30～13:30 （料理L.O. 13:00 ドリンクL.O. 13:00）17:00～22:30 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市古新町9-1　リーガゼスト高松1階東側
足袋のTOBICHI,月、火、木～日、祝日、祝前日: 18:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,香川県高松市多肥下町1551-3
海鮮居酒屋 雛ちゃん,月、火、木、金、祝前日: 11:30～14:0017:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日、祝日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,香川県高松市高松町481-1
西ノ丸大衆酒房 丸ノ屋,月～日、祝日、祝前日: 11:30～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,香川県高松市西の丸町２－２２　西の丸ビル3Ｆ
イタリアン ビストロ ヒライ,月～土、祝前日: 17:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）日、祝日: 17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,香川県高松市丸亀町６－６
寿司割烹 ゆば膳 一宮本店,月～日、祝日、祝前日: 11:30～14:00 （料理L.O. 14:00 ドリンクL.O. 14:00）18:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市一宮町1628－2
瀬戸内フレンチ Aura,月、木～日、祝日、祝前日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:30～20:30 （料理L.O. 19:00 ドリンクL.O. 19:00）,香川県高松市北浜町3-2
THE CHELSEA ザ・チェルシー,月～日、祝日、祝前日: 10:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,香川県高松市香川町川東下1878
五色,月～日、祝日、祝前日: 17:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）,香川県高松市瓦町２‐1-4　カーラビル１F
瀬戸内海鮮料理 舟忠,月～日、祝日、祝前日: 16:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市浜ノ町1-3　JRクレメントイン高松1階
TRATTORIA Tino トラットリア ティノ,月～水、金～日、祝日、祝前日: 11:30～14:3017:30～21:30 （料理L.O. 21:00 ドリンクL.O. 20:00）,香川県高松市御厩町1499-2
ぴこぴこ精肉店 サンフラワー通り,火～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市伏石町2137-2
○八ホルモン 居酒屋3号店,月～木、日、祝日: 17:30～翌3:00 （料理L.O. 翌2:30 ドリンクL.O. 翌2:30）金、土、祝前日: 17:30～翌4:00 （料理L.O. 翌3:30 ドリンクL.O. 翌3:30）,宮崎県宮崎市高松町3-18
ゴーゴーカレー 屋島店,月～日、祝日、祝前日: 10:55～21:55 （料理L.O. 21:30 ドリンクL.O. 21:30）,香川県高松市屋島西町２０２８－４
和牛七厘炭火焼肉 くいだおれ,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,香川県高松市多肥下町1548-25
宴座,月～金: 11:00～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,香川県高松市円座町５７２－１
うまか房 国分寺店,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,香川県高松市国分寺町新居397－3
窯焼きバーグ五十八,月～日、祝日、祝前日: 11:00～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）,香川県高松市仏生山町甲884‐2
焼肉 なかむら 本店,月、火、木～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市香川町大野444-14
テアトル ル ボア,月～日、祝日、祝前日: 11:00～15:00 （料理L.O. 15:00）17:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）,兵庫県西宮市高松町2-22　兵庫県立芸術文化センター内
双六 高松,火～日、祝日、祝前日: 17:30～23:00 （料理L.O. 22:00）,香川県高松市茜町１０－２
BBQ焼肉ビアホール AGORA,火～日、祝日、祝前日: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,香川県高松市鍛冶屋町4-1　フェスタ２ビル
酒と料理のなつ,月～木: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）金、土、祝前日: 17:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）日、祝日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市瓦町１－４－１０
THE MILESTONE ザ マイルストーン,月～日、祝日、祝前日: 11:30～14:30 （料理L.O. 14:00）17:30～22:00 （料理L.O. 21:00）,香川県高松市香川町川東下1878
厨 日向屋,月～日、祝日、祝前日: 17:00～23:30 （料理L.O. 22:50 ドリンクL.O. 22:50）,宮崎県宮崎市高松町３‐３０サカモトブライトビルB１
焼肉バカ一代 高松店,月～土、祝日、祝前日: 17:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,香川県高松市鍛冶屋町スミスビルB1F
個室 肉割烹 牛若丸 高松瓦町店,月、火、木～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,香川県高松市今新町1-14
RestaurantBar 軽軽 karokaro カロカロ,月～日、祝日、祝前日: 18:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,香川県高松市瓦町２-8-54 （3F）
LIBERCO リベルコ 高松瓦町店,月、水～金、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）日、祝日: 12:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）,香川県高松市瓦町２　10-10 岡ビル1F
Sanuki Wa-Fu Dining 真 SIN,月～金、祝前日: 11:30～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日、祝日: 15:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,香川県高松市西の丸町２－２２　西の丸ビル１・２Ｆ
おぐり屋,月～土、祝日、祝前日: 18:00～翌0:30 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,香川県高松市古馬場町7-26
大衆酒場 だるま木太店,月～日、祝日、祝前日: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,香川県高松市木太町1658-2
和栗モンブラン専門店 栗歩 高松店,月、水～日、祝日、祝前日: 11:00～18:00 （料理L.O. 17:00 ドリンクL.O. 17:00）,香川県高松市南新町4-8
そば酒房 緒川,月～土、祝日、祝前日: 17:30～23:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,香川県高松市磨屋町10-5
Global kitchen Aries アリエス,月～土、祝日、祝前日: 11:30～14:30 （料理L.O. 14:00）17:30～20:30 （料理L.O. 20:00）,香川県高松市南新町11-3
個室 食べ飲み放題 華しずく 宮崎店,月、火、木～日、祝日、祝前日: 18:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,宮崎県宮崎市高松町３‐２６ヒビキビル3F
寿し処 高松,月、火、木～日、祝日、祝前日: 11:30～21:00 （料理L.O. 20:30 ドリンクL.O. 20:30）,福岡県北九州市小倉南区山手２－１９－１０
KAJI PLA DINING,月～土、祝日、祝前日: 11:00～14:0017:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市鍛冶屋町4-1フェスタ２ビル２F
瀬し香 西ハゼ店,月、水～日、祝日、祝前日: 11:30～22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）,香川県高松市西ハゼ町156-1
ARa,火～金、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）土、日: 11:30～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市福田町12-14　中桐ビル１Ｆ
渡海屋,月～日、祝日、祝前日: 17:30～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,香川県高松市鍛冶屋町６－２
四季懐石 櫂 かい 高松,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,香川県高松市古馬場町6-13
牛角 高松 レインボー通り店,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:20 ドリンクL.O. 23:20）,香川県高松市松縄町1003-7 レインボータウン１Ｆ
骨付鳥 焼鳥専門店 串どり 高松店,月～木: 17:30～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）金: 17:30～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）土、祝日: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）祝前日: 17:30～23:00 （料理L.O. 22:30 ドリンクL.O. 23:00）,香川県高松市鍛冶屋町1-22 吉田ビル２F
讃岐キッチン エスポワール 高松,月～土、祝日、祝前日: 11:00～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:30～21:30 （料理L.O. 21:00 ドリンクL.O. 21:00）,香川県高松市瓦町２‐8-38 
NEPALI&INDIAN RESTAURANT PUJA,月～日、祝日、祝前日: 11:00～15:00 （料理L.O. 14:30 ドリンクL.O. 15:00）17:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,香川県高松市木太町１８４９　プラスパ
焼肉 なかむら 西の丸店,月、水～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,香川県高松市西の丸町13-7酔灯屋ビル1F
焼肉酒家 あぶり亭 高松店,月～土、祝前日: 11:30～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）日、祝日: 11:30～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）16:30～22:30 （料理L.O. 21:30 ドリンクL.O. 21:30）,香川県高松市勅使町182-4
博多一番どり 高松中央店,月、火、木～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,香川県高松市林町2531-8
若大将,月～日、祝日、祝前日: 16:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,香川県高松市西の丸町5－1
オマール Omar’s 西宮北口店,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,兵庫県西宮市高松町10-9
串焼酒場 若八屋,月～土、祝日、祝前日: 11:30～13:30 （料理L.O. 13:00 ドリンクL.O. 13:00）17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,香川県高松市西の丸町6－12
焼肉 炭焼きカルビ ぼっけぇ,月、金～日、祝日、祝前日: 17:30～22:30 （料理L.O. 22:00 ドリンクL.O. 22:30）火～木: 11:30～14:0017:30～22:30 （料理L.O. 22:00 ドリンクL.O. 22:30）,香川県高松市亀井町9-8　大塚ビル1Ｆ
寧々家 盛岡北大橋店,月～金、日、祝日: 11:00～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）土、祝前日: 11:00～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,岩手県盛岡市高松２-18-69
個室焼肉 シージャン はなれ,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,香川県高松市鍛冶屋町1-7 3F
中国料理 桃煌 JRホテルクレメント高松,月、火、木～土、祝日、祝前日: 11:30～14:30 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～20:30 （料理L.O. 19:30 ドリンクL.O. 19:30）,香川県高松市浜ノ町1-1
肉力JAPAN 楽椿 らくちん,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市磨屋町9-1ダダビル２Ｆ
笑助,月～日、祝日、祝前日: 18:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,宮崎県宮崎市高松町2‐25
焼肉五苑 高松中央通りハゼ店,月～金、祝前日: 11:30～15:00 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日、祝日: 11:30～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,香川県高松市東ハゼ町７－１
高松一敷居の低いソムリエのお店 ガブマル食堂,月～日、祝日、祝前日: 17:00～翌3:00,香川県高松市御坊町9番地5
焼肉 シージャン,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市鍛冶屋町１－７　ＡＫビル２Ｆ
和洋酒彩 のんのん,月～金、祝前日: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:30～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）土、祝日: 17:30～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,香川県高松市丸亀町4ー14榊原ビル1F
dining えごう,月～土、祝日、祝前日: 17:30～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,香川県高松市鍛冶屋町４－５　EMMYONEビル　B１階
ミオパエーゼ Mio.Paese,月～土、祝日、祝前日: 12:00～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）15:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:00）,香川県高松市今新町7-4　杉本ビル1F
またの 鍛冶屋町店,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 翌0:00）,香川県高松市鍛冶屋町2-10K'sファミリービル1F
豚満 高松北店,月～金: 11:30～14:00 （料理L.O. 14:00 ドリンクL.O. 14:00）17:30～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）土、祝日、祝前日: 17:30～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,香川県高松市磨屋町10-5古市ビル2F
かき焼き 海鮮市場 いかだ屋,月～金、日、祝日、祝前日: 11:30～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～21:30 （料理L.O. 21:00 ドリンクL.O. 21:00）土: 11:30～14:30 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～21:30 （料理L.O. 21:00 ドリンクL.O. 21:00）,香川県高松市木太町4637-3
